MASTER_INDEX - Telegram Desktop 全量资产主索引

生成时间: 2026-06-10 16:30

扫描路径: C:\Users\USER\Downloads\Telegram Desktop

资产总览

表格
指标	数值
总文件数	760
主目录文件数	703
v2rayN子目录文件数	57
总容量	5611.4 MB
R1系统文件数	59
业务文件数	212
工程文件数	20
知识/AI文件数	17
重复文件数	6
未分类文件数	420

分类索引文件

表格
报告文件	说明
Asset_Report.md	全量资产盘点报告
R1_Index.md	R1系统资产索引
Business_Index.md	股票业务资产索引
Engineering_Index.md	工程资产索引
Knowledge_Index.md	知识与AI对话资产索引
Duplicate_Report.md	重复文件报告

高价值文件 TOP 100

表格
#	文件名	大小	分类	修改时间
1	eco_layer.json	1212.3 MB	工程	2026/6/1 15:35:40
2	R1_V11_lexicon_upgrade 2.zip	686.8 MB	R1	2026/5/28 16:35:52
3	R1_full_snapshot_v2.zip	391.5 MB	R1	2026/5/25 21:34:16
4	vmos-pc-v3.3.7.6.exe	258.2 MB	未分类	2026/3/18 14:26:24
5	Biscuit-setup-latest.exe	206.2 MB	未分类	2026/4/18 16:22:31
6	vmos-cloud-v1.1.17.exe	174.6 MB	未分类	2026/3/18 14:25:20
7	Ccy_Cloud_pc.exe	156.2 MB	未分类	2026/3/19 22:32:46
8	biscuit_v1.2.24.0.zip	138.7 MB	未分类	2026/4/7 10:34:24
9	taoxyun_pc_1.1.0.00.exe	118.6 MB	未分类	2026/3/18 14:24:19
10	改字-2.mp4	104.7 MB	未分类	2026/4/13 20:46:02
11	lexicon_snapshot_v3.json	90.7 MB	工程	2026/5/25 21:34:24
12	S28031-Adr-kxm57c.apk	87.9 MB	未分类	2026/3/23 13:51:46
13	工作表格 (9).xlsx	85.7 MB	未分类	2026/3/18 22:12:04
14	一波小群流程 (2).xlsx	81.5 MB	未分类	2026/5/15 13:15:52
15	场外交易.mp4	64.1 MB	未分类	2026/6/3 21:59:46
16	downbankyuanzhuoduokailiulanqi.rar	63.7 MB	知识	2026/3/14 20:49:26
